Setting,Value
NegQuant,8
legendfontsize,16px
legendfontweight,bold
legendorientation,horizontal
groupingstyle,linear
poscutoffs,
negcutoffs,
PosQuant,8
PosColor,Blues
NegColor,Reds
MergeRegs,
outerbordersize,1
prefix,
Projection,Lambert
translate,"translate(0,0)scale(1)"
zoomspeed,0.05
histcolor,colors
histcutleft,0
histcutright,0
histbins,40
scattervars,GDP
drawregbordercheck,TRUE
bysize,FALSE
nodata,TRUE
poscheck,TRUE
negcheck,TRUE
poslegcheck,TRUE
neglegcheck,TRUE
drawcopyright,FALSE
drawshadecheck,FALSE
legendpercentage,TRUE
legend100,FALSE
legenddecimals,auto
displaynames,FALSE
